C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\appsettings.Development.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\appsettings.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.staticwebassets.runtime.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.staticwebassets.endpoints.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.exe
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.deps.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.runtimeconfig.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.dll
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\bin\Debug\net8.0\OYIL.pdb
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.AssemblyInfoInputs.cache
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.AssemblyInfo.cs
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.RazorAssemblyInfo.cache
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.RazorAssemblyInfo.cs
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.sourcelink.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\scopedcss\Views\Shared\_AdminLayout.cshtml.rz.scp.css
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\scopedcss\bundle\OYIL.styles.css
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\scopedcss\projectbundle\OYIL.bundle.scp.css
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets\msbuild.OYIL.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets\msbuild.OYIL.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets\msbuild.build.OYIL.props
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.OYIL.props
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.OYIL.props
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.dll
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\refint\OYIL.dll
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.pdb
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\OYIL.genruntimeconfig.cache
C:\Users\user\Desktop\MVC Main\MVC\OYIL\OYIL\obj\Debug\net8.0\ref\OYIL.dll
C:\Users\AMCT\Downloads\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.genruntimeconfig.cache
C:\Users\AMCT\Downloads\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\ref\OYIL.dll
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\appsettings.Development.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\appsettings.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.staticwebassets.endpoints.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.staticwebassets.runtime.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.exe
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.deps.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.runtimeconfig.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.dll
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\bin\Debug\net8.0\OYIL.pdb
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.AssemblyInfoInputs.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.AssemblyInfo.cs
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.csproj.CoreCompileInputs.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.MvcApplicationPartsAssemblyInfo.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.RazorAssemblyInfo.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.RazorAssemblyInfo.cs
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.sourcelink.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\scopedcss\Views\Shared\_AdminLayout.cshtml.rz.scp.css
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\scopedcss\bundle\OYIL.styles.css
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\scopedcss\projectbundle\OYIL.bundle.scp.css
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\swae.build.ex.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.dll
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\refint\OYIL.dll
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.pdb
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\OYIL.genruntimeconfig.cache
C:\Users\AMCT\Desktop\ASP\Core MVC 4-5-2026\OYIL\OYIL\obj\Debug\net8.0\ref\OYIL.dll
